sku,product_name,product_name_ar,price
1771,ABIMOL 500 MG 20 TAB,ابيمول 500 مجم 20 قرص,13.0
845,DIAMICRON MR 30 MG 30 TAB,دياميكرون ام آر 30 مجم 30 قرص,60.0
867,GLIMEPIRIDE-PLUS 4 MG/30 30 TAB,جليميبرايد بلس 30/4 مجم 30 قرص,93.0
890,TWINZOL EYE DROPS 5 ML,توينزول قطرة للعين 5 مل,71.0
1822,BRIMONIDINE 0.2% EYE DROPS 5 ML,بريمونيدين 0.2% قطرة عين 5 مل,44.5
900,ZYRTEC 10 MG/ML ORAL DROPS 10 ML,زيرتك 10مجم/مل نقط بالفم 10 مل,27.5
918,NANAZOXID 100 MG/5ML SUSP. 60 ML,نانازوكسيد 100مجم/5مل شراب معلق 60 مل,39.0
965,IVYPRONT SYRUP 120 ML,ايفيبرونت شراب 100 مل,45.0
977,ALKAPRESS 10 MG 30 TAB,الكابريس 10 مجم 30 قرص,78.0
2016,APEXIDONE 4 MG 30 TAB,ابيكسيدون 4 مجم 30 قرص,126.0
1955,DIGEST EZE 20 CAP,دايجيست ايزى 20 كبسول,94.0
2068,SYLVESTRE-1 20 CAP,سلفستر 1 20 كبسول,150.0
2078,INCONT L.A 4 MG 30 TAB,انكونت ال ايه 4 مجم 30 قرص,91.5
2132,COLLOMAK SOUTION 10 ML,كولوماك محلول موضعى 10 مل,18.0
2152,IPANTEN 100 MG 50 CAP,ايبانتين 100 مجم 50 كبسول,39.0
3114,SALBOVENT SYRUP 120 ML,سالبوفنت 2 مجم /5 مل شراب 120 مل,16.5
2226,APEXIDONE 1 MG 20 TAB,ابيكسيدون 1 مجم 20 قرص,54.0
2247,BETADERM 0.1% TOPICAL OINT. 15 GM,بيتاديرم 0.1% مرهم 15 جم,11.5
2250,TRITACE PROTECT 10 MG 20 TAB,تريتاس بروتكت 10 مجم 20 قرص,101.0
2279,GRIPE WATER BAMBIN SYRUP 120 ML,ماء غريب بامبينو شراب 120 مل,75.0
2321,TRIVASTAL RETARD 50 MG 30 TAB,تريفاستال ريتارد 50 مجم 30 قرص,47.5
2346,ADAPALENE 0.1%GEL 30 GM,ادابالين 0.1% جيل 30 جم,34.0
2350,ATORSTAT 20 MG 14 TAB,اتورستات 20 مجم 14 قرص,64.0
2375,MAREVAN 3 MG 100 TAB,ماريفان 3 مجم 100 قرص,36.0
3373,ALKAPRESS PLUS 10MG/160 MG 20 TAB,الكابريس بلس 10/160مجم 14 قرص,76.0
2482,APEXIDONE 1MG/ML SYRUP 100 ML,ابيكسيدون 1مجم/مل شراب 100 مل,60.0
2506,REMOWAX EAR DROPS 15 ML,ريموواكس نقط للاذن 15 مل,24.0
3475,REGCOR 10 MG 10 TAB,رجكور 10 مجم 10 قرص,16.0
3480,MAXICAL-D SUSP. 120 ML,ماكسيكال دي شراب 120 مل,48.0
3634,DIET SWEET 20 MG 100 SOLUBLE TAB,دايت سويت 100 قرص,34.0
2737,PETRO 30 TAB,بترو 30 قرص,69.0
3680,GYNOCONAZOL 0.4%VAGINAL CREAM 30 GM,جينوكونازول 0.4 % كريم مهبلي 30 جم,23.5
3689,ATORSTAT 10 MG 14 TAB,اتورستات 10 مجم 14 قرص,40.0
3797,APPLE LITE 30 TAB,ابل-لايت 30 قرص,21.0
4244,AMLODIPINE 10 MG 20 TAB,املوديبين 10 مجم 20 قرص,32.0
9,VILDAGLUSE PLUS 50/1000 MG 30 TAB,فيلداجلوز بلس 50 / 1000 مجم 30 قرص,147.0
14,ZURCAL 40 MG 14 TAB,زوركال 40 مجم 14 قرص,66.0
4305,RHINEX ADULT 0.1% NASAL DROPS 10 ML,رينكس 0.1% نقط أنف للكبار 10 مل,18.0
4398,DIGENORM SYRUP 100 ML,دايجينورم شراب 120 مل,39.0
45,NEUROVIT 30 TAB,نيوروفيت 30 قرص,102.0
52,DUPHASTON 10 MG 60 TAB,دوفاستون 10 مجم 60 قرص,386.0
60,RIVAROSPIRE 10 MG 20 TAB,ريفاروسبير 10 مجم 20 قرص,254.0
1003,VILDAFORMIN 50MG/1000 MG 30 TAB,فيلدافورمين 50 / 1000 مجم 30 قرص,138.0
4750,DOLCYL 1 MG 30 TAB,دولسيل 1 مجم 30 قرص,27.0
4881,C-VIT 10 GM/100 ML ORAL DROPS 15 ML,سى فيت نقط 15 مللى,19.5
84,OMEZ 20 MG 14 CAP,اوميز 20 مجم 14 كبسول,56.0
1017,NORMO-TEARS EYE DROPS 15 ML,نورمو تيرز قطرة عين 15 مل,17.5
1019,FELDENE 20 MG/ML I.M 6 AMP.,فلدين 20 مجم / مل 6 امبول عضل,63.0
95,PRAVOTIN 100 MG 30 SACHETS,برافوتين 100 مجم 30 كيس,290.0
1028,NORGESIC 20 TAB,نورجيسيك 20 قرص,26.0
1031,TAMSULIN PLUS 6/0.4MG 20 MR TAB,تامسولين بلس 0.4/6 مجم 20 قرص ممتد المفعول,148.0
1036,INDERAL 10 MG 50 TAB,إندرال 10 مجم 50 قرص,40.0
117,BETOLVEX 1 MG/ML 2 AMP,بيتولفكس 1مجم/مل 2 امبول عضل,64.0
1055,CRESTOLIP 10 MG 30 TAB,كريستوليب 10 مجم 30 قرص,108.0
1067,DANTRELAX 25 MG 30 CAP,دانتريلاكس 25 مجم 30 كبسولة,147.0
1072,LEVOHISTAM 5 MG 30 TAB,ليفوهيستام 5 مجم 30 قرص,117.0
1073,PRIMPERAN 10 MG/2 ML 12 AMP.,بريمبران 10 مجم / 2 مل 12 امبول,60.0
144,OMEZ 40 MG 20 CAP,اوميز 40 مجم 20 كبسولة,130.0
1079,DAPOXTARD 60 MG 3 TAB,دابوكستارد 60 مجم 3 قرص,39.0
152,KETOLAC 30 MG/2 ML 5 AMP.,كيتولاك 30 مجم / 2 مل 5 امبول,60.0
1091,DUSPATALIN RETARD 200 MG 30 CAP,دوسباتالين ريتارد 200 مجم 30 كبسول,138.0
1092,VOMIBREAK 10 MG 30 TAB,فوميبريك 10/10 مجم 30 قرص ممتد المفعول,66.0
175,COLONA 30 TAB,كولونا 30 قرص,69.0
176,CELEBREX 200 MG 15 CAP,سليبريكس 200 مجم 15 كبسولة,153.0
179,SILDAVA 100 MG 12 TAB,سيلدافا 100 مجم 12 قرص,91.5
193,TELFAST 180 MG 20 TAB,تلفاست 180 مجم 20 قرص,105.0
1134,TEARS GUARD 0.3% EYE DROPS 15 ML,تيرز جارد 0.3% قطرة عين 15 مل,30.0
206,ERASTAPEX TRIO 10/40/25 MG 30 TAB,ايراستابكس تريو 10/40/25 مجم 30 قرص,123.0
209,DANSET 4 MG/2 ML 3 AMP.,دانست 4 مجم / 2 مل 3 امبول,82.5
1143,FAROVIGA 100 MG 12 TAB,فاروفيجا 100 مجم 12 قرص,108.0
213,AMARYL 4 MG 30 TAB,اماريل 4 مجم 30 قرص,79.5
222,ANTOPRAL 40 MG 14 TAB,انتوبرال 40 مجم 14 قرص,87.0
232,OCTATRON 30 CAP,اوكتاترون 30 كبسول,114.0
234,STARKOPREX 5 MG 30 TAB,ستاركوبريكس 5 مجم 30 قرص,252.0
242,NEXICURE 40 MG 20 TAB,نيكسيكيور 40 مجم 20 قرص,152.0
1179,DELTARHINO NASAL SPRAY 15 ML,دلتارينو بخاخ بالأنف 15 مل,30.0
1181,TRI-B I.M. 3 DOUBLE AMP.,تراى بى 6 امبول,44.0
1182,OLFEN 75 MG/2 ML 6 AMP.,اولفين 75 مجم / 2 مل 6 امبول,39.0
1187,COBAL 500 Y 30 TAB,كوبال 500 مكجم 30 قرص,38.25
257,DANSET 8 MG/4 ML 3 AMP.,دانست 8 مجم / 4 مل 3 امبول,142.5
1191,L-CARNITINE 300 MG/ML SYRUP 30 ML,ال-كارنيتين 300 مجم/مل شراب 30 مل,70.0
268,CYMBATEX 30 MG 30 CAP,سيمباتكس 30 مجم 30 كبسول,228.0
273,DOWNOPRAZOL 40MG/110 MG 14 CAP,داونوبرازول 40/1100 مجم 14 كبسول,95.0
1206,SPECTONE 100 MG 20 TAB,سبيكتون 100 مجم 20 قرص,41.0
285,CONTROLOC 20 MG 14 TAB,كونترولوك 20 مجم 14 قرص,100.0
1218,TIRATAM XR 500 MG 20 TAB,تيراتام اكس آر 500 مجم 20 قرص,148.0
1221,CARBAMIDE CREAM 30 GM,كارباميد ممفيس 10% كريم 30 جم,35.0
291,BEPRA 20 MG 14 TAB,بيبرا 20 مجم 14 قرص,103.0
1225,TARIVID TABS 200 MG 10,تاريفيد 200 مجم 10 قرص,82.0
293,CARNIVITA FORTE 30 TAB,كارنيفيتا فورت 30 قرص,177.0
294,DELTAVIT B12 1000 MCG 30 SUBLINGUAL TAB,دلتافيت ب12 - 1 مجم 30 قرص تحت اللسان,75.0
297,PIASCLEDINE 300 MG 15 CAP,بيسكالدين 300 مجم 15 كبسول,375.0
299,SOLOFRESH 0.2%EYE DROP 10 ML,سولوفريش 0.2 % قطرة عين 10 مل,48.0
1240,EMPACOZA 10 MG 30 TAB,ايمباكوزا 10 مجم 30 قرص,240.0
1243,FORTYMOX 0.5%EYE DROP 10 ML,فورتيموكس 5 مجم / مل قطرة عين 10 مل,44.0
1254,PLETAAL 50 MG 20 TAB,بليتال 50 مجم 20 قرص,92.0
1255,DEXAFLOX EYE DROPS 5 ML,ديكسافلوكس قطرة عين 5 مل,37.0
1257,PANTOLOC 20 MG 14 TAB,بانتولوك 20 مجم 14 قرص,44.0
1260,CORDARONE 200 MG 30 TAB,كوردارون 200 مجم 30 قرص,48.0
1261,ALPHANOVA 0.15% EYE DROPS 5 ML,الفانوفا 0.15% قطرة عين 5 مل,42.0
333,NITROMAK RETARD 2.5MG 60 CAP,نيتروماك ريتارد 2.5 مجم 60 كبسولة,96.0
1269,ERASTAPEX CO 5MG/40 MG 30 TAB,ايراستابكس كو 5/40 مجم 30 قرص,108.0
1278,TRIB GOLD 250 MG 30 CAP,تريب جولد 30 كبسول,120.0
353,JOYPOX 60 MG 6 TAB,جويبوكس 60 مجم 6 قرص,106.0
360,TRENTAL SR 400 MG 20 TAB,ترنتال اس آر 400 مجم 20 قرص,56.0
1296,SIRDALUD 2 MG 20 TAB,سيردالود 2 مجم 20 قرص,54.0
370,FORBUDES 400/12MCG 60 INHALE CAP,فوربيودس 400/12 مكجم 60 كبسول استنشاق,334.0
372,BETASERC 16 MG 60 TAB,بيتاسيرك 16 مجم 60 قرص,219.0
1304,ROYAL REGIME TEA 50 FILTER,رويال شاى ريجيم 50 فتلة,45.0
377,ATOREZA 10 MG/10 28 TAB,اتوريزا 10/10 مجم 28 قرص,166.0
1312,MOSAPRIDE 5 MG 30 TAB,موزابرايد 5 مجم 30 قرص,91.5
383,VIAGRA 50 MG 4 TAB,فياجرا 50 مجم 4 اقراص,78.0
1316,ERASTAPEX 40 MG 30 TAB,ايراستابكس 40 مجم 30 قرص,69.0
1317,TORSERETIC 10 MG 30 TAB,تورسيريتك 10 مجم 30 قرص,93.0
1322,ESTOHALT 40 MG 14 CAP,استوهالت 40 مجم 14 كبسول,56.5
1323,MOBITIL 15 MG 10 TAB,موبيتيل 15 مجم 10 قرص,23.5
1326,TORSERETIC 100 MG 30 TAB,تورسيريتك 100مجم 30 قرص,195.0
1328,BLOKATENS 10 MG/160 28 TAB,بلوكاتنس 10/160مجم 28 قرص,160.0
1329,EFEXOR XR 75 MG 14 CAP,افيكسور اكس آر 75 مجم 14 كبسول,122.0
1335,SOFENACIN 10 MG 20 TAB,سوفيناسين 10 مجم 20 قرص,122.0
1337,AQUA PLUS SYRUP 100 ML,اكوا بلس شراب 100 مل,45.0
415,BIOVIT-12 DEPOT I.M. 2 AMP.,بيوفيت 12 ديبو 2 امبول عضل,19.0
417,DIACEREIN 50 MG 30 CAP,دياسيرين 50 مجم 30 كبسول,115.5
421,NEURONTIN 300 MG 20 CAP,نيورونتين 300 مجم 20 كبسول,80.0
1356,ALKAPRIDE SCORED 50 MG 30 TAB,الكابرايد 50 مجم 30 قرص,61.5
1357,NEVILOB PLU.5/ 25 MG 20 TAB,نيفيلوب بلس 0.5-25 مجم 20 قرص,92.0
428,MYOFEN 30 CAP,ميوفين 30 كبسول,54.0
1367,ANTI-COX II 15 MG 30 TAB,انتيكوكس 15 مجم 30 قرص,73.5
444,LIBRAX 30 TAB,ليبراكس 30 قرص,48.0
1385,ROSITOR 20 MG 14 TAB,روسيتور 20 مجم 14 قرص,58.0
457,ERASTAPEX PLUS 40 MG/12.5 TAB,ايراستابكس بلس 40/12.5 مجم 30 قرص,96.0
1394,ISOPTIN SR 240 MG 30 TAB,ايسوبتن ريتارد 240 مجم 30 قرص,97.5
1402,AVIVAVASC 10MG/160 MG 28 TAB,افيفافاسك 10/160 مجم 28 قرص,140.0
472,SERETIDE DISKUS 500 / 50 MCG 60 DOSE,سيريتايد ديسكس 500/50 مكجم 60 جرعة,316.0
1408,URIPAN 5 MG 30 TAB,يوريبان 5 مجم 30 قرص,36.0
477,JUSTECHOL 20 MG 14 TAB,جستيكول 20 مجم 14 قرص,80.0
478,SERETIDE DISKUS 250 / 50 MCG 60 DOSE,سيريتايد ديسكس 250/50 مكجم 60 جرعة,257.0
481,GLIPTUS PLUS 50/850 MG 30 TAB,جليبتس بلس 50/850 مجم 30 قرص,192.0
1413,CALDIN-C 30 TAB,كالدين سي 30 قرص,73.0
1414,REVAREST VAGINAL DOUCHE 250 ML,ريفارست بلس غسول 250 مل,75.0
1420,SINOPRIL CO 30 TAB,سينوبريل-كو 12.5/20 مجم 30 قرص,105.0
490,FAKTU OINT. 30 GM,فاكتو مرهم 30 جم,76.0
491,TADALONG 20 MG 4 TAB,تادالونج 20 مجم 4 قرص,84.0
1423,FLUXOPRIDE FAST 5 MG 30 ORO-DISPERSIBLE TAB,فلاكسوبرايد 5 مجم 30 قرص سريع الذوبان بالفم,52.5
500,NORVASC 5 MG 30 TAB,نورفاسك 5 مجم 30 قرص,123.0
503,AMARYL 2 MG 30 TAB,اماريل 2 مجم 30 قرص,55.5
504,AGGREX 75 MG 60 TAB,اجركس 75 مجم 60 قرص,33.0
505,DOLPHIN 25 MG 10 SUPP.,دولفين 25 مجم 10 أقماع,38.0
514,PEPON PLUS 20 CAP,بيبون بلس 20 كبسول,100.0
1446,ROSITOR 10 MG 14 TAB,روسيتور 10 مجم 14 قرص,41.0
